lda_1,lda_2,class
-2.039987207528716,1.0007752797084688,0
-1.6938981213637527,0.8893162736428185,0
-2.015845648397982,0.9957607136992516,0
-1.7095465592702843,1.1201490049520981,0
-1.765307046478869,1.1054512784220667,0
-2.2008035017509298,1.0402264617189643,0
-2.041748368645486,1.0683452876157797,0
-2.0427747195504016,1.0890374674763017,0
-2.335982273081284,0.9380138298681262,0
-2.018673831001614,1.0375345493587755,0
-1.779489701419052,1.0264332622837966,0
-2.5620469056615627,0.9481689780161727,0
-2.3738223335642044,1.0094944215106456,0
-2.154453486665425,0.9011507267689657,0
-2.085409280756285,1.0158924329540837,0
-1.9968060181258969,1.0562516314854624,0
-2.148783642820244,0.9538043226604286,0
-2.0602759893076423,1.0446508558883005,0
-2.0982934519962395,1.1054422819299516,0
-2.1238495117980043,0.9214082472900962,0
-2.15690468174887,0.995087296112706,0
-2.088398146491868,1.0849695592585546,0
-1.9812929205839753,0.84061340937482,0
-2.1195527827015845,0.9516705086075234,0
-2.2012503029135755,0.9997515712159859,0
-2.0651607011169677,0.9696728374012772,0
-2.1181773237499772,0.9489398185225857,0
-2.126545461753258,1.0122700693669593,0
-2.1301009597843104,1.0078327351069767,0
-1.990491972946175,1.1152364982276233,0
-2.434915430856214,0.7496604034917909,0
-2.2904758099198332,1.027272200591334,0
-2.040303367103153,0.8866931927748123,0
-1.978307650570417,1.0455869924320749,0
-2.4974247854900784,0.992221864291187,0
-2.2213922788044487,0.9812767288731805,0
-2.1761326028109558,0.9745555516162684,0
-2.252074301319515,0.9992094546097092,0
-2.604939564624328,0.9892674346158181,0
-2.1434663239016447,1.0023159644272481,0
-1.6825357659973734,1.0636662157330545,0
-1.9169282234473601,0.962848968818159,0
-2.2136093021080634,0.9774491223576649,0
-2.076488453177339,0.9068113307782972,0
-1.8174805900199809,0.9890319714579131,0
-2.1251888184694674,1.0082547142895937,0
-1.9763280054217254,0.9746828009227433,0
-1.8799179772508865,1.0119321746875536,0
-2.052600611341861,0.9278657350500714,0
-2.3141200421202264,0.930692672195654,0
-2.7809176976833077,0.916331560451441,0
-1.8542558837809109,0.9964757900866018,0
-2.2183631487402264,1.0144637310952553,0
-1.9214654487357017,1.0533688123362979,0
-2.111439298798494,1.0115443708342855,0
-2.420513531473803,0.8801129902997482,0
-1.7786031780674354,1.0187906519663363,0
-1.9893580975420297,0.9634696967192989,0
-2.0324637943118686,1.0365844509329853,0
-1.9554463490648548,1.037234869409709,0
-2.337565330187171,0.9153993237590502,0
-2.281222025948941,0.9800669163077307,0
-2.4401966138415876,0.9286766961276961,0
-2.1866013022096715,1.080189224348651,0
-2.1780433731848965,0.9890944201252669,0
-1.9278096833318294,1.0573026332354425,0
-2.2804651507393143,0.9823690068950932,0
-2.048833608385333,1.0417141108739048,0
-2.064355366633902,0.8536781923547807,0
-2.1370960593739654,0.9501909362535275,0
-1.4428877503732596,1.0906198721201743,0
-2.063331208706854,1.0341707795065729,0
-2.186754462161653,0.9706542704169567,0
-2.0144596265064876,1.0664627470171006,0
-2.261504125336748,1.0290669424617935,0
-2.0854468866898603,1.0217092901970346,0
-2.0054692293432064,1.155741594471653,0
-2.2856687914174305,1.0551200817716069,0
-2.162935685879128,1.0023743784534458,0
-2.049752259676542,0.9582359048232456,0
-2.1528166744491366,0.9389272232241188,0
-1.8622055578431815,1.0578991876073522,0
-2.1000416536901305,1.033857320705623,0
-2.2650765689174333,0.7872679879253408,0
-2.1206080118849373,0.9544472483373608,0
-2.113086150657009,1.0790028578108177,0
-2.151519873460599,0.9766084786673164,0
-2.3149455967081893,0.9790958747215281,0
-1.9897457847520896,1.0467947563084588,0
-2.115742283849598,1.026927628543274,0
-2.1615032711848308,1.0576583406857212,0
-2.1466149680655446,1.059528362169327,0
-2.146840590226497,0.9785927691151406,0
-1.8626369378933243,1.0744112466581437,0
-2.059243323172341,0.8995291235757917,0
-1.8690788391285025,0.9146695030982959,0
-1.9721987216889463,0.807607003649569,0
-2.400203553588265,0.8816514670742082,0
-2.3044050757919443,0.9830190842459097,0
-1.4689260530091601,0.9828984738573966,0
-1.8073851142136255,0.9402435203555873,0
-2.270677729355336,1.0892531090443056,0
-2.098216779241906,0.9995333032852668,0
-2.099254093997668,1.035414682422776,0
-2.1864766121366506,1.0301629429370844,0
-1.9053869248162478,1.0149002981360606,0
-2.2720294592860113,1.0484627279809111,0
-2.2921807421939486,0.9797235512822857,0
-2.1789701163045976,0.9562922586103526,0
-2.421965053543891,0.9864725521615061,0
-2.0154377308944387,0.9876317459824132,0
-2.079254747993526,1.043259487490969,0
-2.3073953423975553,0.9676309814753137,0
-2.0205495036217664,0.9966322118541856,0
-2.291455048974039,1.020682915560111,0
-2.379081628438577,0.9742930718062591,0
-2.1999404678646486,0.863304211347662,0
-2.1298287806797767,0.9949811671359323,0
-2.175677478344758,1.0025840165588338,0
-2.590472562035484,0.8486525313106837,0
-2.069250411390524,0.9914976314470033,0
-1.9121492340207233,1.0793837809708735,0
-2.0983404718203307,0.9997789916559514,0
-2.422426197390099,0.9049865508099828,0
-2.097606635462529,1.0177469511224788,0
-1.8937514730364042,1.134997919133611,0
-1.787381596828696,1.0283102970856808,0
-2.268133289310294,0.9752602056034685,0
-2.033223728994486,0.9371120213697285,0
-1.902206583071209,1.0342225587949165,0
-1.9534559172951234,0.9628750739020832,0
-2.0340187171764206,1.0224194705808998,0
-1.9509050152670835,1.0417721750231437,0
-2.1794449105023084,0.8606587140022841,0
-2.1432913671799367,0.9630311743586027,0
-2.3836487455557562,0.9851935395786648,0
-2.0021276037188636,1.0448420241061187,0
-2.031105093324316,1.104697863652601,0
-2.2421725619986943,0.8958990466745786,0
-1.8155962504723475,1.100848281306795,0
-1.8553569181669658,1.0165571313198987,0
-2.032019123020319,1.1116626227225617,0
-1.8911714458363198,1.0553471961507277,0
-1.8658253689357,1.0372868999175024,0
-2.2739522593812524,0.971976348004125,0
-2.066924272958204,0.9895811289366157,0
-1.9397409984718057,1.1161962242533165,0
-2.0396057390799514,0.8435210048476012,0
-2.3731506468350076,0.9155120366022413,0
-2.0991388093076777,1.0464286702859753,0
-1.9700806054143014,-0.8384334559988116,1
-0.0034164557637626244,-0.134541698736831,1
-0.7032066143636683,-0.6040385627169884,1
-0.44850496119398914,0.021581264830555617,1
0.43497094463717334,0.11384483239568415,1
1.0022651574203136,0.013352191326036126,1
-0.03927539151772069,-0.18040374700527248,1
-0.28569584256752334,-0.30049142174050714,1
-0.889045877971503,-0.20054943416277246,1
-0.23787444059119353,0.042530205762999235,1
0.43905388018592384,-0.25119299204710355,1
0.024719084536362537,-0.11838423864959596,1
-1.429545056690183,-0.2361067335494836,1
-0.5647114763370819,-0.014555726829184792,1
-0.3209041219326326,-0.13812112052404169,1
0.07050088465223084,-0.45488379028691633,1
0.09754044657785675,-0.0967065895702143,1
-1.5325841643519904,-0.3943992985038805,1
0.21866740442174307,0.1172296019028119,1
-1.0399690044136745,-0.10117099418866352,1
0.24624233780602808,-1.1203102991841858,1
2.0314072558853375,0.17343859855695795,1
-0.5073955059698132,-0.8531590845631165,1
-0.11466349771941048,-0.4694318161009726,1
0.6884541763880817,-0.06765086775672617,1
1.9752715936637204,0.19579184815681155,1
0.372751884046193,0.3133012738716827,1
-0.07732383587547563,-0.08104614218025163,1
0.001430980929172706,-0.13401152645087164,1
0.368589384429347,-0.09080544912186374,1
0.6904568364420143,-0.1442881059827741,1
0.521245670461974,0.19515149982929803,1
-0.8461959045342671,-0.0006156740037805015,1
-0.09105919136417781,-0.18828566621281892,1
-1.0213080305100706,-0.14618148652048424,1
-0.23390662245586213,-0.09106159107252702,1
-2.6275400439174406,-0.31538522864738144,1
-1.7365301153119643,-0.500215475484744,1
0.5761628696498905,0.008061679500111258,1
0.516203552603447,-0.3139579322365796,1
-1.9101902292517619,-0.7858096595975711,1
0.6882128764517117,-0.022051864959545014,1
1.7056622626720643,0.10114418243458173,1
-0.4254735450438991,-0.5494353683613226,1
0.23367344436639761,-0.47436877784809683,1
-0.28178181472388747,0.025125606523081885,1
-2.4212422225884844,-0.5318589227563619,1
1.4633150255570073,0.14792088242567897,1
-1.5970678458894192,-0.6794956642441344,1
0.5411510405426495,-0.2053252872628955,1
-0.02016473085834353,-0.46969413902223317,1
-1.2699531545917224,-0.6006134526787804,1
0.6360228860264603,0.16554349110855077,1
-0.17500963495341298,0.04139351538298084,1
-2.0957668962797737,-0.2655479804813026,1
-0.7454574520778143,-0.14637350980231975,1
1.2018001988635771,0.0024195435591863545,1
0.43367235648869346,0.11499609195778944,1
-1.9938690874031035,-0.5504167076694185,1
2.884482471498493,0.5956625406829411,1
-1.155717841778301,-0.6187085626733207,1
0.5364654012997871,-0.09428109887825835,1
-2.369424259673602,-0.18472071196083428,1
0.1835285346778983,-0.4952394462762209,1
0.46282195573587154,-0.21628506426344604,1
-2.2225063481856555,-0.7312086935099074,1
-1.9594102210785296,-0.42340836030639395,1
0.5218336778967209,-0.48516323608901357,1
1.9983037375124715,-0.022659230058022506,1
-0.7197707627060392,-0.4592576191131606,1
1.6175311832919614,0.20632625795452356,1
-0.8936602552859286,-0.5600749676707605,1
0.6179756335146392,-0.09196889332395489,1
0.6351264722958705,-0.5922990679788663,1
-0.4675617843605162,-0.004236808677383101,1
1.9549415932197032,0.13666206101870856,1
-0.47672732600136614,0.12078877472682431,1
0.4497469881883867,-0.018463112126288574,1
-1.5611842978614394,-0.3005978234814049,1
-1.4277331560794282,-0.9107708392808246,1
0.08130720456258234,0.09418825471761125,1
-0.15276572783660955,-0.1861603090670342,1
-0.5855842006290309,-0.17730318479783125,1
1.3515952251129317,-0.1882992250701739,1
-0.7103948325191717,-0.0072363835822876225,1
-0.9382094594383655,-0.6518872452832585,1
-0.809861701157975,-1.032129434113932,1
1.1672029017905963,-0.17272814696485708,1
-1.2272879996889425,-0.17118057819700247,1
-1.2119231881405013,-0.24715028537633363,1
0.91602594600303,-0.5688457568161503,1
-0.5548466351959256,-0.5161746250746332,1
-0.25413422480118064,-0.20862803652287237,1
-0.028008916701844997,-1.5871137577313064,1
0.6004091277157713,0.04703948019979821,1
-0.3213547055908942,0.1250218380125343,1
-0.35326393853987514,-0.19461644617691778,1
-0.4152870398497458,-0.06456393550718022,1
1.8462501692871434,-0.033877546845528995,1
0.3356034278605537,-0.3253022844365364,1
-0.9698999934614956,-0.38080417789537824,1
1.3985695530707212,-0.47834006206602886,1
-0.8458458848660573,-0.4795711041087869,1
-1.5772526631467692,-0.24799656899083244,1
0.032776250333563545,-0.13779038667200005,1
-0.9025706871431015,-0.4903360593312684,1
-0.05556363556697319,-0.410839350873692,1
0.686630997533998,-0.17710172225340212,1
-0.7373183101043416,-0.19032978326787894,1
0.6225384206765064,-0.016521245874898196,1
0.3783618313562652,-0.054840698015316804,1
0.39281050575877874,-0.11065915876529907,1
-0.8521035259342622,-0.017004381751936963,1
0.5483100075088627,-0.33546899484891723,1
0.6833646899738409,-0.21084692735187782,1
-2.0879930705265815,-0.7003741136124775,1
0.4128589195142243,-0.3092247276161591,1
-0.6580508054100563,-0.25664078838329524,1
-2.7690101391706383,-1.0697800980482979,1
-1.0741223809085172,-0.4067914062637677,1
-0.26593223106897246,0.009364501674825677,1
-1.3435675030369512,-0.6351668508451427,1
-0.9962940342509726,-0.4085573637319032,1
1.5098934895442375,-0.07605677778343872,1
-0.37490802471678764,-0.2774200430287449,1
-0.8890086779545651,-0.44381003116373824,1
0.38034075183544075,0.0773578427054564,1
0.2525591567710363,-0.4076513665600612,1
-0.4925593980385988,-0.2886251898327659,1
0.9365280233159478,-0.20594773633704652,1
-0.23539950395235734,-0.26277125469783985,1
0.02357154161328853,-0.3482482337184195,1
-0.9224119670783709,-0.31200443006557216,1
-0.8580254844165539,-0.5443503881416628,1
0.25346756632251677,-0.09372853592831633,1
-0.6457650161058486,-0.11789897483264129,1
-0.5019490655011721,0.06736828478663456,1
-0.3558889489235365,-0.05848777987075281,1
-0.8680956222328118,-0.24382995491836978,1
1.9775570538049927,0.2048816291364424,1
-0.9846396803403118,-0.5008530082720563,1
0.9962446481810144,0.22527204248445165,1
-0.5337026268885362,-0.01828826404626457,1
1.1196100484591414,-0.09884649580509411,1
-2.1731641056776505,-0.5674609997235347,1
0.4984366932467122,0.11134755849920934,1
0.3093272661237566,-0.15552551069250212,1
0.5100503269525246,0.2097572401268721,1
-0.4967204780213173,-0.25385359364663157,1
-2.3425291448765693,-0.5782514031014093,1
-0.4784638869887817,-0.04131804892139521,1
1.9313996029920837,0.16211617457502236,1
-0.5623841486372378,-0.4096373322170777,1
-0.6561560974882461,-0.3506239113591598,1
-1.5845767095980545,-0.18729297374583315,1
1.0318398733859886,0.10678031407207965,1
-0.882261275887849,-0.27585158562646783,1
2.369108375133148,0.23918411454998686,1
0.05850079228559571,-0.29551038414243547,1
-2.4045452523509,-0.2864076628606801,1
-1.3726808426842263,-0.18538099028303875,1
1.2958223174590517,-0.02322258864268841,1
-0.4183928616937046,-0.3630308452355793,1
0.35567145743964046,-0.4644903508673321,1
0.707038675666877,-0.34208336765926467,1
0.6067334827862624,0.008754258354994786,1
0.9219814475139922,-0.47133335147722855,1
-0.39418276307439676,-0.299591322723066,1
-0.5186921936935408,-0.20701546866762893,1
-0.783984612278563,-0.5828452582867588,1
-0.2052299280125085,-0.5139507780294054,1
-0.40420179999897726,0.12255193751714206,1
2.11329244525027,0.3272246522170131,1
-0.17741777526431488,-0.449465279222974,1
-0.0011936838021698625,-0.19900408627576474,1
-0.3097470531987666,-0.35163327771626024,1
0.2898298082515616,0.12386767400569935,1
-0.13945092127404513,0.12062000462050457,1
-0.15083744413636904,-0.37845027464324454,1
0.9485768247547292,0.02771300860174918,1
-0.4013313084751554,-0.3217733066906431,1
1.3511397038158428,-0.07349358892306423,1
-0.976837084863356,-0.5099993510751796,1
0.6471777612000846,-0.383212626632086,1
1.1628474392693187,0.0960931238406195,1
0.034560344268359744,-0.12076037716993133,1
-0.19716147592802935,-0.7070663085916772,1
-1.6530528474215083,-0.6260527214523461,1
-0.27657633263140163,-0.0026189524822947956,1
-1.287726443620364,0.09475841669594247,1
-0.4565369730966838,0.26528016305543106,1
-0.48561195258708084,-0.21850400959624242,1
-0.3983481727924631,0.2430513531917998,1
-0.8920820290023109,-0.4361802924474295,1
-0.05947428292766538,-0.2498114846815096,1
-0.4657679349060792,-0.5913007378112403,1
-0.02916111958852777,-0.7182540351513222,1
-0.9442774355861866,-0.37457493737474157,1
0.5149620259862441,-0.35620640842736734,1
0.09583079198365954,-0.2820174422749444,1
1.2737350621528138,0.11578235178509917,1
-1.0792566541190558,0.38835175445926834,1
-0.5940501839409965,-0.5691176405521636,1
0.8477484141531955,0.15754329833806988,1
1.9341942109699621,0.18585470500674975,1
0.8804016686732732,0.15810136787072648,1
-0.039113800441067326,-0.4188802434312558,1
0.031803296716368334,-0.04553596619087328,1
-0.8469871430124276,0.009768416399862742,1
0.015499280253449984,0.25584704034071487,1
0.06099450072587234,0.021799992549931056,1
0.03983288620514333,-0.4727681152158578,1
0.1520322494139928,0.08138549806578367,1
-0.48054351754072483,-0.0007946773643862512,1
-0.07030559239872103,-0.1497974944630281,1
0.07315217516910574,-0.40367561727650314,1
0.8510434475056632,0.010413503237754156,1
-0.9043073792714744,-0.4129230646629481,1
-0.8116642936657318,-0.48607886052493654,1
-0.21624175438437368,-0.17084793172410945,1
-0.40167106162018135,-0.50643119782663,1
0.1678668421349769,0.012867140567417173,1
0.45168844387160273,0.10075264477824189,1
0.30767505593656663,-0.28913178894273706,1
-0.6123381795147389,-0.10883789290002215,1
2.909284745278908,0.341919818148013,1
0.5981626070521369,0.3756668780324278,1
-0.6642670229027403,-0.20709562405340043,1
-0.3963429182183778,-0.34522096189369017,1
-0.41636338199472583,-0.5758306088663596,1
-0.21655410516660953,-0.3641903100481191,1
-0.33436126720584003,-0.6969189230512064,1
-0.3087840515249657,0.06089400651801822,1
0.1644848242168727,-0.20412754096069105,1
-2.152346605980479,-0.20361439695042868,1
0.1528296770020054,-0.32407735811044786,1
-0.014554681786390553,-0.13574988933109833,1
0.5908018668934212,0.05637032389122746,1
-0.3606674743461832,-0.18742759268479775,1
1.4633706525532426,0.22886311058465564,1
-1.42264979782106,-0.49656260064859664,1
0.5724270984469813,-0.20854067049449826,1
-0.27242760987965037,0.43012047179396157,1
-0.7855752312017261,-0.5650643913618297,1
-1.1894511107777006,-0.08113498202676848,1
0.4259462184169567,-0.06733601126225636,1
0.3761522455259086,-0.38929026360989566,1
-0.28264539978303993,-0.1519682590235242,1
0.10094650715294123,-0.580532956210108,1
-1.452787857411497,-0.17369166632165403,1
-1.8163193476437398,-0.41803531163308777,1
1.2492142826725565,-0.20360036117787458,1
0.42369970030400045,-0.38769617965005826,1
-0.28001577993749255,0.15097078078459186,1
-0.813919522353741,-0.35817233390156594,1
0.49811469597725594,0.04081974161349282,1
-0.4916722799784598,-0.3570701090720594,1
